x0,x1,x2,x3,x4,x5,x6,x7,y,y_pred
-8.397364209,-57.89069361,18.52459166,-1.2024721809999999,-41.92199784,-7.293490352999999,-2.36390747,-1.504560533,3,0.0
16.03367931,-42.49304806,56.52310595,0.933394479,-26.10525038,10.06485158,1.7091052519999999,-8.308643749,0,0.0
25.95096095,-2.8267592180000003,-75.28609215,0.027929121,16.80587722,-11.24420667,-12.56795759,4.028097185,2,-1.0
5.15198882,-22.81046609,-24.35037714,-1.4735153669999999,-16.82364016,18.65988767,5.296797388,-11.85766702,1,1.0
5.598031807999999,38.58186118,42.9785367,0.791339598,9.073206428999999,-1.819407318,-20.33966696,-7.710057093,-1,1.0
-18.05699667,32.55795007,13.13105351,0.093445382,1.550410804,0.11715273400000001,-0.62161377,-2.327320475,0,0.0
24.87597925,72.5251438,3.3356715169999998,-1.21811663,-19.55444586,-18.68984535,-13.98383371,-1.560761465,1,-1.0
15.37123035,-3.478438582,14.50143121,-1.431101559,-7.035121268999999,0.7524028429999999,15.62887855,5.44953277,-1,0.0
-21.86565114,-2.397184649,38.56523,1.0246940690000002,30.7933418,10.53286797,-0.109714746,-6.10823555,-1,-0.0
-10.56527357,21.88426367,-20.34647074,0.152884808,-7.671301365,-3.306326323,0.957323565,-0.24026562899999998,-1,-0.0
5.273192667,32.23961172,-24.1345891,0.40925131299999995,-5.268042297,2.268905698,-9.135816717,-7.662838712,0,1.0
13.78364193,-16.78346442,36.91801131,0.544563628,-25.64604252,5.959338076,-7.94554767,-3.370439193,0,1.0
-13.36167198,-21.58858156,-0.220804891,0.221441857,22.84295788,9.483958402,0.799792119,5.239405334,1,0.0
13.18197127,-56.21885717,-76.56053813,0.762350605,-15.57942411,5.0362722810000005,10.71767264,13.59697859,2,-1.0
-2.1693388959999997,12.36963613,-25.43482655,-0.74959076,-3.097271903,9.849940322,-15.30582127,6.400582461,0,0.0
-22.92845799,51.96536484,44.4994852,0.558793037,-3.37197926,3.6610312510000003,1.331722957,4.546980204,2,0.0
4.83447441,-34.72038064,-8.731812872,-1.390290195,-3.5678150889999998,7.199871268,-12.23511848,-10.70880945,-2,0.0
25.2013234,-29.94172995,20.84974167,-2.8326301060000003,-9.376391429,-6.487339467000001,-2.434393031,4.54985765,0,-0.0
-29.10733627,-0.518108404,-33.98320719,3.2022829319999997,33.55927454,-0.41901023200000004,4.580630779,-23.871710500000002,-2,0.0
-9.84664376,-35.45211663,-65.02582070000001,1.673083968,12.83564297,27.53712044,-12.58876376,-4.3449174930000005,1,-1.0
-3.734580709,-33.38767316,-34.218847,1.3040355240000001,-15.97880878,-8.914903221,-9.975191377,12.45912505,1,0.0
18.74107646,-28.79404763,13.26600589,-3.053450213,2.299946839,16.07617603,1.228162145,-6.082004172,1,1.0
19.10486091,-15.25405798,-16.21064293,-0.045636653,-14.31244668,5.72576732,-2.325095713,-0.287675821,1,-0.0
24.57292549,-26.42948535,-66.2068986,4.212663794,5.152411168,19.32634765,-3.251769807,10.60672529,-1,0.0
-5.715239663999999,-17.94599077,-32.76980099,0.641147586,11.22844721,-10.60335762,-0.37722333,-1.718389984,-1,-0.0
30.30171624,-65.36248760000001,61.34831332,-0.522420188,-6.773051027,23.09310339,3.447787153,-10.50474673,0,0.0
4.456046312,-60.79022759,-11.63012969,1.885383815,12.37418717,12.87133546,2.967663495,-8.521896837,2,0.0
14.15416967,-86.67406563,-77.74825144,1.21618892,-32.65011644,-13.74855882,-6.7827662239999995,-16.30358065,0,-1.0
10.08267445,-17.99993537,-73.52810157,1.543129309,1.404649366,11.96329324,9.944500087,3.690627327,0,0.0
-29.66262139,24.32071146,-48.20518167,1.430338956,-6.552206168,4.26307424,6.551412181,4.265483034,2,0.0
26.28210105,16.81603326,8.742002682,1.411617836,24.25245789,17.62740065,-4.872165881,16.42625506,1,-0.0
-13.98706764,50.85649554,42.1782705,1.057049962,16.07039465,-8.278270559,-2.237007686,-3.126708636,-1,-0.0
37.87594191,-30.16272312,1.052301877,-2.8929610689999996,-40.49823317,-25.81473746,7.872011895,15.3914399,0,-1.0
3.3990810330000003,-18.59626939,19.80121857,-1.531188715,-7.738934687,-15.66453316,-4.00940061,12.28321465,0,1.0
16.34407086,-46.12700057,55.12064866,-1.4487772190000001,-18.89516179,-1.591212588,12.51873459,-1.159271255,2,0.0
8.853471789,-9.310784717999999,-39.55317771,-0.44122238799999997,9.608540373,-1.624423769,5.772107012999999,-4.600382531,1,0.0
-5.428703734,-2.347983863,5.300193646,-2.034994806,2.26244989,-17.41695402,9.651499215,-3.206040606,0,0.0
11.47311379,-34.22718453,-35.91297485,-0.275182418,45.0827672,14.31243835,13.719466699999998,-3.335583399,-1,1.0
0.106303453,74.84852532,2.2081184080000003,3.91870042,-28.27225987,3.2875491980000002,4.478200558,-9.603941988999999,0,-0.0
-12.73530571,-3.804073324,8.235986022,0.8561581640000001,23.45585855,-6.114023317000001,-10.4304252,7.64497207,-2,0.0
-23.48062986,-4.082058707,53.47181598,1.123650147,0.539498081,-4.996348725,-2.8663224130000002,-19.05817495,1,-0.0
10.88835406,-16.40745542,-18.55512719,-1.471865798,3.357270556,17.75620054,-3.046682423,-5.893241475,-2,1.0
-11.5151298,-46.86624164,-51.78765311,0.07372672799999999,15.24218737,1.8521365840000001,-11.07637551,-10.20127332,0,0.0
-2.234925915,-1.2084812,-21.79310914,0.276838013,-19.57608285,-13.64311667,-8.425285452999999,-4.598210009,1,0.0
12.20364994,-24.61356051,68.67337713,1.276325514,12.63989585,25.04556265,-4.035256979,-10.97450794,0,0.0
19.44402149,21.56843684,-34.14147073,2.808038116,-26.56112966,32.749024199999994,-1.377451393,5.6928789360000005,-1,0.0
12.74977747,-23.87092915,-47.25015004,-0.174778789,-40.40541454,24.63022808,-21.05441883,0.247271082,0,-1.0
25.0286184,2.1698849730000003,-25.7163326,-0.5821701020000001,-28.59926411,32.802938399999995,-7.945848066,0.17326746899999998,1,-1.0
13.08741205,-9.117023346,7.527885651,0.31987793,-8.895751416,-27.42893439,-12.5067232,-1.6832582580000002,-1,-0.0
17.85828622,-41.84427934,-59.40646761,1.1795758459999999,18.75803038,-28.94332607,17.45594358,5.356129192,1,-1.0
-12.98074585,43.80360917,-20.28264591,-0.11838791300000001,-3.898524884,3.8432050710000003,4.568807478,-13.01342009,0,1.0
10.76075491,-11.51503779,-54.89875136,-0.52440076,8.414001815,9.867210816,13.0572456,-0.631302064,1,-0.0
29.66724356,-37.17600793,-11.01677024,0.585218282,10.02440278,-33.49418429,4.507675737,-3.37883545,0,-0.0
